children_csv_name,fig_high,fig_low,x_electrode,y_electrode,torch_none,torch_left,torch_right,wire_none,wire_up,wire_down,wire_left,wire_right,osillation_None,osillation_out,osillation_in,osillation_move,osillation_out_stop,osillation_in_stop,welding_None,current_up,current_down,voltage_up,voltage_down,speed_up,speed_down,wire_feed_up,wire_feed_down,torch_control,wire_control,osillation_control,welding_control,current_pass_inner_or_center_or_outer,p_current,b_current,hot_wire,voltage,welding_speed,p_wire,b_wire,waving_width_out,waving_width_in,waving_moving_time,waving_stop_time_out,waving_stop_time_in,electlode_dia,electlode_shape,A_current_p_signal,A_osillation_out_signal,A_osillation_in_signal,A_welding_torch_position,A_current,A_voltage
20200205174815511_00003912_0_198.csv,20200205174815536_00003913_1_1190.jpg,20200205174815511_00003912_0_198.jpg,1114,575,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,230,150,0,84,70,800,500,0,0,50,50,50,1,1,0.004,-0.002,0,-0.074,1.587,2.136
20200205174851954_00005490_0_134.csv,20200205174851979_00005491_1_808.jpg,20200205174851954_00005490_0_134.jpg,1114,578,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,230,150,0,84,70,800,500,0,0,50,50,50,1,1,5.008,5.001,-0.001,-0.075,2.393,2.322
20200205174918920_00006657_0_124.csv,20200205174918943_00006658_1_748.jpg,20200205174918920_00006657_0_124.jpg,1114,575,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,230,150,0,83,70,800,500,0,0,50,50,50,1,1,4.998,0.008,4.993,-0.073,2.377,2.369
20200205175144150_00012942_0_137.csv,20200205175144173_00012943_1_823.jpg,20200205175144150_00012942_0_137.jpg,1114,570,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,230,150,0,83,70,800,500,0,0,50,50,50,1,1,-0.001,0.002,0.005,-0.075,2.311,2.243
20200205175617850_00024789_0_125.csv,20200205175617877_00024790_1_4518.jpg,20200205175617850_00024789_0_125.jpg,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,230,150,0,82,70,800,500,0,0,50,50,50,1,1,4.987,5.016,-0.003,-0.074,2.376,2.35
20200205180458522_00047325_0_196.csv,20200205180458547_00047326_1_1178.jpg,20200205180458522_00047325_0_196.jpg,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,230,150,0,81,70,800,500,0,0,50,50,50,1,1,-0.001,0,-0.002,-0.076,1.585,2.023
20200205180508574_00047760_0_192.csv,20200205180508599_00047761_1_1153.jpg,20200205180508574_00047760_0_192.jpg,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,230,150,0,81,70,800,500,0,0,50,50,50,1,1,0.003,0.001,-0.001,-0.078,1.589,2
20200205181155364_00065349_0_176.csv,20200205181155389_00065350_1_1056.jpg,20200205181155364_00065349_0_176.jpg,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,230,150,0,83,70,800,500,0,0,50,50,50,1,1,0.002,-0.002,0.002,-0.076,1.59,2.07
20200205181434517_00072231_0_173.csv,20200205181434542_00072232_1_1040.jpg,20200205181434517_00072231_0_173.jpg,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,230,150,0,81,70,800,500,0,0,50,50,50,1,1,-0.002,0.003,0.009,-0.074,1.589,2.054
20200205181455462_00073137_0_225.csv,20200205181455487_00073138_1_1353.jpg,20200205181455462_00073137_0_225.jpg,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,230,150,0,82,70,800,500,0,0,50,50,50,1,1,-0.003,-0.002,0.002,-0.073,1.592,2
20200205181516362_00074040_0_213.csv,20200205181516387_00074041_1_1278.jpg,20200205181516362_00074040_0_213.jpg,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,230,150,0,82,70,800,500,0,0,50,50,50,1,1,0.002,-0.001,0.015,-0.075,1.583,2.094
